desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
117 15 0 0 3 0 0 3 0 0
120 17 1 1 2 0 0 2 0 0
124 8 0 0 7 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
39 12 1 1 0 0 0 10 2 1
41 1 0 0 1 1 0 0 0 0
42 3 1 1 0 0 0 0 0 0
51 3 0 0 1 1 0 0 0 0
61 4 1 1 1 1 0 1 0 0
113 1 1 1 0 0 0 0 0 0
115 5 2 2 0 0 0 1 1 1
130 10 1 1 0 0 0 1 0 0
131 1 0 0 0 0 0 0 0 0
162 2 1 1 0 0 0 0 0 0
170 3 1 1 1 0 0 0 0 0
172 2 0 0 1 0 0 1 0 0
173 5 0 0 1 0 0 1 0 0
177 3 0 0 1 0 0 1 0 0
178 1 0 0 0 0 0 1 0 0
181 2 1 1 0 0 0 0 0 0
184 2 0 0 0 0 0 0 0 0
188 12 1 1 3 0 0 2 0 0
189 2 0 0 0 0 0 0 0 0
207 12 2 2 1 0 0 6 1 0
208 5 0 0 0 0 0 3 0 0
209 5 1 1 3 0 0 0 0 0
238 4 0 0 1 0 0 2 1 0
241 2 0 0 0 0 0 0 0 0
243 9 1 1 3 1 0 3 0 0
244 8 0 0 2 1 0 2 0 0
257 2 0 0 0 0 0 0 0 0
269 29 2 2 3 2 0 3 0 0
270 8 0 0 0 0 0 4 1 0
274 13 1 1 2 0 0 0 0 0
277 26 0 0 0 0 0 0 0 0
278 24 1 1 0 0 0 0 0 0
279 12 0 0 8 1 0 0 0 0
281 4 0 0 0 0 0 0 0 0
284 3 0 0 1 0 0 0 0 0
285 2 0 0 1 0 0 0 0 0
286 14 3 3 3 1 0 0 0 0
299 6 0 0 2 1 0 2 0 0
300 2 0 0 0 0 0 0 0 0
302 4 1 0 0 0 0 0 0 0
305 4 0 0 3 0 0 1 0 0
307 1 0 0 0 0 0 0 0 0
308 8 0 0 7 2 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-init.c
fn=_dl_init
30 25 2 1 5 5 0 3 1 0
80 11 2 2 0 0 0 6 0 0
81 1 0 0 1 1 0 0 0 0
82 1 0 0 1 0 0 0 0 0
85 3 0 0 1 1 0 0 0 0
88 2 1 0 0 0 0 1 0 0
93 2 1 0 0 0 0 0 0 0
94 2 1 1 1 1 0 0 0 0
104 2 2 1 0 0 0 1 0 0
119 15 0 0 0 0 0 0 0 0
120 12 0 0 8 4 0 0 0 0
126 8 1 0 7 1 0 0 0 0
fn=call_init.part.0
28 21 0 0 0 0 0 15 2 0
36 12 2 0 4 1 0 4 0 0
39 16 0 0 8 8 0 0 0 0
40 2 1 0 0 0 0 0 0 0
44 15 1 1 3 3 0 0 0 0
45 3 1 1 1 1 0 0 0 0
49 4 0 0 2 0 0 0 0 0
58 14 1 0 6 4 0 2 0 0
62 4 0 0 0 0 0 0 0 0
68 6 0 0 4 0 0 0 0 0
70 4 2 1 4 2 0 0 0 0
71 14 0 0 0 0 0 0 0 0
72 10 1 0 2 2 0 2 0 0
74 19 0 0 19 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-load.c
fn=_dl_init_paths
661 7 1 1 0 0 0 5 0 0
674 6 1 1 2 0 0 2 0 0
678 1 0 0 0 0 0 1 0 0
679 2 1 0 0 0 0 1 0 0
680 2 1 0 0 0 0 0 0 0
687 5 0 0 0 0 0 0 0 0
688 3 1 1 1 0 0 0 0 0
691 1 0 0 0 0 0 1 1 0
692 2 0 0 0 0 0 1 0 0
694 2 2 1 0 0 0 0 0 0
700 1 0 0 0 0 0 1 0 0
701 1 1 1 0 0 0 1 1 0
709 12 0 0 0 0 0 3 0 0
711 5 0 0 0 0 0 4 2 1
712 4 0 0 0 0 0 4 0 0
714 5 0 0 0 0 0 4 1 1
715 7 0 0 3 3 1 4 2 2
716 9 0 0 0 0 0 0 0 0
719 6 0 0 3 3 1 0 0 0
720 64 0 0 0 0 0 0 0 0
721 16 0 0 0 0 0 16 1 1
723 20 1 1 0 0 0 4 2 0
729 1 0 0 0 0 0 1 1 1
730 1 1 1 0 0 0 1 0 0
734 1 0 0 1 1 0 0 0 0
735 2 0 0 0 0 0 0 0 0
737 4 0 0 1 1 0 0 0 0
739 3 1 1 1 1 0 0 0 0
756 2 0 0 0 0 0 1 1 0
758 3 1 1 1 1 0 0 0 0
772 2 1 1 0 0 0 1 0 0
777 5 1 1 1 1 0 0 0 0
785 5 1 0 0 0 0 1 1 0
787 11 1 1 0 0 0 2 0 0
791 2 0 0 0 0 0 0 0 0
804 43 0 0 14 0 0 0 0 0
806 14 0 0 0 0 0 0 0 0
807 28 0 0 0 0 0 0 0 0
808 14 0 0 0 0 0 0 0 0
811 1 0 0 0 0 0 1 1 0
812 1 1 1 0 0 0 1 0 0
813 2 0 0 0 0 0 0 0 0
819 9 0 0 1 0 0 2 0 0
823 5 1 1 4 0 0 0 0 0
829 1 0 0 0 0 0 1 0 0
833 7 0 0 6 0 0 0 0 0
fn=_dl_map_object
638 9 2 2 3 3 0 0 0 0
2167 27 3 1 0 0 0 24 7 5
2169 2 0 0 0 0 0 0 0 0
2175 6 0 0 0 0 0 0 0 0
2176 12 3 1 3 3 0 0 0 0
2179 42 0 0 9 4 0 0 0 0
2184 49 3 1 7 6 0 0 0 0
2186 35 1 0 0 0 0 7 3 0
2190 12 0 0 6 2 0 0 0 0
2191 18 0 0 6 6 0 0 0 0
2194 2 0 0 2 2 0 0 0 0
2195 4 2 1 4 4 0 0 0 0
2196 8 0 0 0 0 0 2 0 0
2213 4 2 1 2 2 0 0 0 0
2214 6 2 1 0 0 0 2 2 0
2222 6 0 0 2 2 0 0 0 0
2256 2 0 0 0 0 0 2 2 2
2258 10 2 0 0 0 0 2 0 0
2262 4 1 1 0 0 0 2 1 0
2264 2 0 0 1 1 0 0 0 0
2271 4 0 0 1 1 0 0 0 0
2275 3 1 1 1 1 0 2 0 0
2280 3 0 0 1 1 0 0 0 0
2281 1 0 0 0 0 0 0 0 0
2283 10 1 1 0 0 0 4 0 0
2295 4 1 1 3 0 0 0 0 0
2296 8 0 0 2 0 0 1 1 0
2297 1 0 0 0 0 0 0 0 0
2306 2 1 1 1 0 0 0 0 0
2307 15 1 1 1 0 0 4 2 0
2313 3 1 0 0 0 0 0 0 0
2314 1 0 0 0 0 0 0 0 0
2322 1 0 0 0 0 0 1 1 1
2336 2 2 2 0 0 0 0 0 0
2338 3 0 0 1 1 0 0 0 0
2342 3 0 0 0 0 0 1 1 0
2344 2 1 0 0 0 0 0 0 0
2348 2 0 0 0 0 0 0 0 0
2356 3 0 0 1 1 0 0 0 0
2379 11 1 1 0 0 0 3 0 0
2383 5 1 0 2 0 0 0 0 0
2384 2 1 1 0 0 0 1 0 0
2401 2 1 1 1 1 0 0 0 0
2407 1 0 0 0 0 0 1 0 0
2409 6 1 1 0 0 0 1 0 0
2410 3 1 0 0 0 0 0 0 0
2414 11 1 1 0 0 0 3 0 0
2417 5 1 0 3 0 0 0 0 0
2429 8 0 0 2 1 0 0 0 0
2431 4 0 0 0 0 0 0 0 0
2475 4 3 1 2 2 0 2 0 0
2476 30 2 0 4 0 0 10 0 0
2478 27 3 0 21 6 0 0 0 0
fn=_dl_map_object_from_fd
871 30 4 2 0 0 0 20 3 2
881 8 0 0 2 0 0 4 2 1
882 2 0 0 0 0 0 2 0 0
897 31 0 0 11 7 0 0 0 0
898 10 2 1 5 5 0 0 0 0
915 4 2 1 2 2 0 0 0 0
939 8 0 0 2 0 0 2 1 0
949 4 2 1 2 2 0 0 0 0
971 8 0 0 4 3 0 0 0 0
1003 4 0 0 0 0 0 0 0 0
1006 16 2 1 10 1 0 2 0 0
1007 4 0 0 0 0 0 0 0 0
1018 4 0 0 2 2 0 2 2 2
1019 8 0 0 4 1 0 4 1 0
1020 4 0 0 2 1 0 2 0 0
1022 6 2 1 0 0 0 0 0 0
1023 8 0 0 4 0 0 0 0 0
1024 2 0 0 0 0 0 0 0 0
1041 2 0 0 0 0 0 2 0 0
1043 18 2 1 0 0 0 2 0 0
1051 131 2 1 17 1 0 4 1 0
1052 127 2 1 17 9 2 0 0 0
1058 4 2 1 2 1 0 2 1 0
1059 6 0 0 2 2 0 2 0 0
1060 2 0 0 0 0 0 0 0 0
1063 2 1 0 1 0 0 1 0 0
1064 1 0 0 0 0 0 0 0 0
1069 20 3 2 8 3 0 0 0 0
1074 32 0 0 8 0 0 0 0 0
1082 16 0 0 0 0 0 0 0 0
1083 16 0 0 0 0 0 4 2 2
1084 20 2 1 4 0 0 4 0 0
1085 4 0 0 0 0 0 4 1 1
1086 8 0 0 4 0 0 4 0 0
1087 8 0 0 0 0 0 4 1 1
1091 8 0 0 0 0 0 0 0 0
1092 12 0 0 6 2 0 2 0 0
1096 8 0 0 0 0 0 0 0 0
1097 28 2 1 4 0 0 4 0 0
1107 4 0 0 0 0 0 0 0 0
1110 3 0 0 1 1 1 0 0 0
1114 1 1 1 0 0 0 1 1 1
1115 2 0 0 1 0 0 1 0 0
1116 2 0 0 0 0 0 0 0 0
1119 11 1 0 1 0 0 1 1 1
1120 2 0 0 1 0 0 1 0 0
1123 1 0 0 0 0 0 1 0 0
1127 4 1 0 1 1 0 0 0 0
1133 2 0 0 0 0 0 2 1 1
1134 1 0 0 0 0 0 0 0 0
1138 8 0 0 2 2 0 2 0 0
1167 10 0 0 0 0 0 4 0 0
1189 4 1 1 2 0 0 2 0 0
1190 2 0 0 0 0 0 0 0 0
1193 4 1 1 2 1 0 2 1 0
1194 4 0 0 2 0 0 2 0 0
1195 2 0 0 0 0 0 0 0 0
1198 8 2 1 4 1 0 0 0 0
1207 4 0 0 0 0 0 0 0 0
1217 18 2 1 6 3 0 4 1 0
1229 8 2 1 4 2 0 0 0 0
1233 2 1 1 1 0 0 0 0 0
1238 6 0 0 2 0 0 2 0 0
1245 4 0 0 0 0 0 0 0 0
1260 6 2 1 2 1 0 0 0 0
1279 4 0 0 2 1 0 2 0 0
1281 10 2 1 4 4 0 0 0 0
1335 6 0 0 2 2 1 0 0 0
1336 2 0 0 1 1 0 1 1 0
1339 8 0 0 2 0 0 2 2 0
1348 4 2 1 2 1 0 0 0 0
1350 8 0 0 4 1 0 2 0 0
1352 4 0 0 2 2 0 0 0 0
1368 4 0 0 0 0 0 2 0 0
1372 4 2 0 2 2 0 0 0 0
1373 4 0 0 2 2 0 0 0 0
1390 4 2 1 2 1 0 0 0 0
1391 2 1 0 0 0 0 1 1 0
1394 6 0 0 2 1 0 4 2 0
1399 4 0 0 2 1 0 0 0 0
1409 4 2 1 2 2 0 0 0 0
1419 6 0 0 2 1 0 2 1 0
1423 6 2 0 2 2 0 0 0 0
1443 18 2 0 14 3 0 0 0 0
fn=expand_dynamic_string_token
362 16 2 1 0 0 0 10 0 0
372 10 4 1 0 0 0 2 1 1
376 4 0 0 0 0 0 0 0 0
387 10 0 0 10 0 0 0 0 0
fn=fillin_rpath
433 16 2 2 0 0 0 12 0 0
435 1 0 0 0 0 0 0 0 0
438 10 1 0 4 0 0 2 1 0
442 5 0 0 1 0 0 1 0 0
444 3 0 0 0 0 0 1 0 0
448 2 0 0 0 0 0 0 0 0
451 1 1 1 0 0 0 0 0 0
455 7 1 1 1 0 0 0 0 0
460 4 1 1 0 0 0 1 0 0
463 3 2 2 1 0 0 0 0 0
470 15 1 1 5 1 0 0 0 0
471 8 0 0 4 4 0 0 0 0
489 4 2 2 1 0 0 1 0 0
492 2 0 0 0 0 0 1 0 0
493 5 1 1 2 1 0 1 0 0
495 3 2 1 1 0 0 0 0 0
499 1 0 0 0 0 0 1 1 1
500 1 0 0 0 0 0 0 0 0
501 4 0 0 0 0 0 2 0 0
502 1 0 0 0 0 0 1 0 0
504 2 0 0 1 1 0 0 0 0
510 4 1 1 1 0 0 0 0 0
511 17 0 0 1 0 0 0 0 0
512 4 0 0 0 0 0 4 0 0
514 2 0 0 1 0 0 1 0 0
515 3 0 0 1 0 0 0 0 0
520 2 0 0 0 0 0 1 0 0
522 3 1 0 1 0 0 1 0 0
523 1 0 0 0 0 0 1 0 0
526 2 1 0 0 0 0 1 0 0
528 3 0 0 0 0 0 1 0 0
532 1 1 0 0 0 0 1 0 0
535 9 0 0 7 0 0 0 0 0
fn=open_path
2018 8 2 2 0 0 0 6 0 0
2019 2 0 0 1 0 0 1 1 1
2022 1 0 0 0 0 0 1 0 0
2023 1 0 0 0 0 0 1 0 0
2025 2 0 0 0 0 0 0 0 0
2030 15 2 2 3 1 0 6 1 1
2037 1 0 0 0 0 0 0 0 0
2042 4 0 0 0 0 0 1 0 0
2049 6 2 1 2 1 0 1 1 1
2050 23 1 1 4 0 0 0 0 0
2053 8 0 0 4 0 0 0 0 0
2057 32 3 1 16 4 0 8 0 0
2058 16 0 0 4 0 0 0 0 0
2060 8 0 0 0 0 0 4 0 0
2063 12 0 0 4 3 0 0 0 0
2066 40 1 1 20 4 0 8 0 0
2068 20 0 0 12 0 0 0 0 0
2070 8 4 1 0 0 0 0 0 0
2075 8 4 1 4 0 0 0 0 0
2076 36 1 1 16 6 0 0 0 0
2082 20 0 0 9 4 0 5 0 0
2084 24 1 1 4 0 0 4 0 0
2085 4 0 0 1 1 1 0 0 0
2087 6 0 0 0 0 0 3 0 0
2089 3 1 1 0 0 0 1 0 0
2094 8 0 0 0 0 0 0 0 0
2096 4 0 0 2 0 0 1 0 0
2104 7 0 0 2 2 0 1 0 0
2132 2 0 0 0 0 0 0 0 0
2135 7 1 1 1 0 0 0 0 0
2140 1 0 0 1 0 0 0 0 0
2142 5 0 0 3 1 0 0 0 0
2145 3 0 0 1 0 0 0 0 0
2159 9 0 0 7 1 0 0 0 0
fn=open_verify.constprop.8
1695 84 3 1 6 0 0 54 1 1
1734 18 0 0 6 2 0 0 0 0
1765 30 6 1 6 0 0 12 2 2
1767 14 0 0 0 0 0 0 0 0
1777 2 0 0 0 0 0 2 2 0
1778 4 0 0 0 0 0 2 2 0
1783 16 2 1 4 0 0 4 1 0
1785 4 0 0 0 0 0 0 0 0
1787 6 0 0 2 0 0 2 0 0
1789 4 0 0 0 0 0 0 0 0
1795 4 0 0 0 0 0 0 0 0
1804 2 1 1 1 0 0 0 0 0
1811 38 5 3 5 0 0 5 0 0
1885 4 0 0 2 0 0 0 0 0
1890 4 0 0 2 0 0 0 0 0
1892 8 0 0 2 0 0 0 0 0
1898 4 0 0 0 0 0 0 0 0
1909 4 2 1 2 2 2 0 0 0
1915 8 0 0 2 0 0 0 0 0
1916 8 0 0 2 0 0 0 0 0
1917 4 0 0 2 0 0 0 0 0
1937 82 2 1 0 0 0 0 0 0
1939 36 0 0 17 10 10 0 0 0
1943 8 2 1 4 0 0 0 0 0
1944 6 0 0 2 0 0 0 0 0
1953 18 2 1 0 0 0 3 0 0
1956 2 0 0 0 0 0 0 0 0
1957 6 0 0 2 0 0 0 0 0
1958 6 0 0 2 0 0 0 0 0
1960 6 0 0 0 0 0 0 0 0
1965 1 0 0 0 0 0 0 0 0
1966 1 0 0 0 0 0 0 0 0
1969 2 0 0 0 0 0 0 0 0
1972 2 0 0 1 1 1 0 0 0
1973 4 0 0 1 0 0 0 0 0
1974 1 1 0 1 0 0 0 0 0
1975 3 0 0 1 0 0 0 0 0
1976 5 0 0 1 1 0 0 0 0
1981 4 1 0 0 0 0 4 0 0
2004 54 7 2 48 2 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
572 5882 0 0 1400 134 88 0 0 0
573 5224 94 3 0 0 0 0 0 0
810 1410 183 6 94 8 0 940 146 9
812 188 0 0 0 0 0 94 90 3
813 188 94 3 0 0 0 188 4 1
816 94 0 0 94 94 2 0 0 0
820 354 0 0 83 8 0 0 0 0
824 940 0 0 282 0 0 376 68 0
825 188 0 0 0 0 0 0 0 0
827 188 0 0 188 88 0 0 0 0
831 332 94 3 10 10 0 0 0 0
833 1222 179 6 658 16 0 658 88 7
836 282 94 0 0 0 0 0 0 0
839 10 10 0 0 0 0 0 0 0
862 282 0 0 188 18 0 0 0 0
864 70 10 1 20 19 0 0 0 0
879 10 10 1 0 0 0 10 3 0
880 20 0 0 0 0 0 0 0 0
883 84 0 0 84 84 0 0 0 0
884 588 84 3 168 45 0 0 0 0
915 84 0 0 0 0 0 0 0 0
924 336 0 0 84 18 0 0 0 0
938 252 0 0 84 84 2 0 0 0
939 2 1 1 0 0 0 1 0 0
941 336 84 3 168 89 0 0 0 0
946 84 0 0 0 0 0 84 2 0
948 846 10 0 658 98 0 0 0 0
fn=_dl_setup_hash
959 12 4 1 4 1 0 0 0 0
963 4 0 0 4 2 0 0 0 0
967 8 0 0 4 4 4 4 3 0
968 4 0 0 4 0 0 0 0 0
969 4 0 0 4 1 1 0 0 0
971 12 4 1 0 0 0 0 0 0
972 4 0 0 0 0 0 4 0 0
973 12 0 0 4 0 0 4 0 0
975 4 0 0 0 0 0 4 1 0
976 8 0 0 0 0 0 0 0 0
978 4 0 0 0 0 0 4 0 0
980 16 0 0 4 1 0 4 1 0
fn=check_match
92 672 14 3 168 79 10 336 42 3
95 588 0 0 168 11 6 0 0 0
107 504 84 3 84 0 0 84 84 4
110 456 1 0 40 2 0 20 1 0
114 84 84 3 84 17 0 0 0 0
115 168 0 0 0 0 0 0 0 0
117 166 0 0 0 0 0 0 0 0
136 166 0 0 166 87 8 0 0 0
137 664 0 0 249 183 2 0 0 0
138 498 166 6 166 0 0 83 16 0
165 2 1 0 0 0 0 0 0 0
167 6 0 0 2 1 0 0 0 0
168 4 1 0 0 0 0 0 0 0
176 84 0 0 0 0 0 0 0 0
183 504 83 3 420 76 0 0 0 0
fn=do_lookup_x
267 28 4 1 20 1 0 0 0 0
311 214 0 0 0 0 0 0 0 0
355 1128 188 6 94 0 0 940 216 9
356 94 0 0 94 94 2 0 0 0
362 94 0 0 94 0 0 0 0 0
366 596 0 0 596 405 10 0 0 0
369 596 0 0 0 0 0 0 0 0
373 1160 94 3 94 0 0 188 0 0
377 596 0 0 298 298 6 0 0 0
381 596 94 3 298 281 2 0 0 0
387 894 0 0 298 276 4 0 0 0
391 298 0 0 0 0 0 298 36 0
392 298 0 0 0 0 0 298 0 0
395 894 0 0 596 561 8 298 287 0
396 894 94 3 596 192 2 298 172 0
399 298 0 0 298 109 0 0 0 0
400 596 0 0 0 0 0 0 0 0
402 298 0 0 298 298 39 0 0 0
403 564 0 0 94 0 0 188 0 0
404 596 0 0 596 180 0 0 0 0
407 1490 0 0 596 187 0 0 0 0
410 2086 90 3 0 0 0 0 0 0
413 176 0 0 176 92 46 0 0 0
414 352 168 6 0 0 0 0 0 0
415 176 0 0 0 0 0 0 0 0
417 1144 84 3 264 28 0 440 96 0
420 855 0 0 171 93 63 0 0 0
422 336 0 0 84 12 0 0 0 0
423 1092 168 6 588 10 0 504 84 3
424 168 0 0 0 0 0 0 0 0
427 252 3 0 0 0 0 0 0 0
430 261 0 0 0 0 0 0 0 0
439 756 84 3 420 106 0 0 0 0
461 8 4 1 4 0 0 0 0 0
469 168 84 3 84 0 0 0 0 0
520 168 0 0 0 0 0 0 0 0
523 624 0 0 84 0 0 0 0 0
527 36 12 1 12 12 1 0 0 0
539 168 72 2 84 16 0 84 84 0
540 84 0 0 0 0 0 84 0 0
541 168 0 0 0 0 0 0 0 0
557 1460 0 0 558 181 0 0 0 0
558 165 66 2 0 0 0 33 10 3
561 642 83 1 0 0 0 0 0 0
564 10 0 0 0 0 0 0 0 0
565 752 84 0 658 61 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-minimal.c
fn=__libc_memalign
52 6 0 0 0 0 0 4 0 0
53 87 37 1 43 17 0 0 0 0
58 3 0 0 0 0 0 1 0 0
59 2 1 1 1 1 0 0 0 0
60 2 0 0 0 0 0 0 0 0
64 66 1 1 0 0 0 22 0 0
65 22 0 0 0 0 0 0 0 0
67 146 0 0 0 0 0 0 0 0
72 8 2 1 2 1 0 0 0 0
73 4 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 0 0 0
76 16 0 0 0 0 0 2 0 0
78 10 2 0 4 0 0 0 0 0
82 6 0 0 0 0 0 2 0 0
85 22 18 0 0 0 0 22 0 0
86 22 20 1 0 0 0 22 0 0
88 50 0 0 26 1 0 0 0 0
fn=calloc
101 8 7 1 0 0 0 0 0 0
105 8 0 0 0 0 0 0 0 0
108 16 0 0 0 0 0 0 0 0
109 24 0 0 0 0 0 0 0 0
112 8 0 0 0 0 0 0 0 0
fn=free
118 1 1 1 0 0 0 1 0 0
120 3 0 0 1 1 0 0 0 0
127 2 0 0 2 0 0 0 0 0
fn=malloc
92 21 12 0 0 0 0 0 0 0
93 42 0 0 0 0 0 0 0 0
fn=strsep
352 6 1 1 2 2 0 0 0 0
354 2 0 0 2 2 0 0 0 0
355 4 0 0 0 0 0 0 0 0
359 91 2 1 15 0 0 0 0 0
364 56 0 0 0 0 0 0 0 0
366 112 0 0 28 1 0 0 0 0
374 14 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 1 1 0
381 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-misc.c
fn=_dl_name_match_p
288 235 39 3 0 0 0 94 18 0
289 188 47 0 47 38 0 47 2 1
290 50 0 0 0 0 0 0 0 0
292 47 0 0 47 16 0 0 0 0
294 190 0 0 0 0 0 0 0 0
295 255 29 3 51 47 4 51 2 0
298 48 48 0 48 1 0 0 0 0
300 44 0 0 0 0 0 0 0 0
301 235 0 0 141 3 0 0 0 0
fn=_dl_sysdep_read_whole_file
45 8 2 2 0 0 0 4 0 0
52 3 0 0 0 0 0 1 0 0
53 2 0 0 0 0 0 0 0 0
55 7 0 0 0 0 0 1 0 0
57 2 0 0 1 0 0 1 0 0
60 2 0 0 0 0 0 0 0 0
62 8 1 1 0 0 0 1 0 0
73 2 0 0 0 0 0 1 0 0
76 7 0 0 5 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-object.c
fn=_dl_add_to_namespace_list
32 15 3 1 0 0 0 9 0 0
34 9 0 0 3 2 0 3 1 0
36 22 3 1 3 2 0 0 0 0
39 15 0 0 5 5 0 0 0 0
41 2 0 0 0 0 0 2 1 0
43 2 0 0 0 0 0 2 0 0
46 2 1 0 0 0 0 1 0 0
47 9 0 0 3 0 0 0 0 0
48 6 2 0 3 3 0 3 2 0
49 6 0 0 0 0 0 3 1 0
51 6 0 0 3 1 0 0 0 0
52 9 0 0 9 0 0 0 0 0
fn=_dl_new_object
61 39 6 2 0 0 0 27 3 2
62 18 0 0 0 0 0 3 1 1
68 15 3 0 6 3 1 0 0 0
69 21 3 1 0 0 0 0 0 0
75 18 0 0 0 0 0 9 0 0
78 6 3 0 0 0 0 0 0 0
81 3 3 1 0 0 0 3 3 2
82 9 0 0 3 0 0 3 3 3
86 6 0 0 0 0 0 3 1 1
87 21 0 0 6 0 0 9 3 2
89 3 0 0 0 0 0 3 0 0
97 18 3 1 6 2 0 3 1 1
98 18 0 0 6 3 3 3 1 0
101 6 0 0 3 3 0 0 0 0
102 8 3 1 2 0 0 3 3 3
103 3 3 1 0 0 0 3 1 1
107 3 0 0 0 0 0 3 0 0
110 44 0 0 0 0 0 0 0 0
112 32 0 0 0 0 0 16 4 4
122 6 0 0 0 0 0 3 0 0
123 3 3 1 0 0 0 3 3 3
128 18 0 0 3 3 1 0 0 0
130 8 0 0 0 0 0 2 1 1
133 8 2 2 0 0 0 0 0 0
137 6 2 0 2 2 0 0 0 0
141 12 3 2 0 0 0 0 0 0
149 1 0 0 0 0 0 1 0 0
152 6 0 0 0 0 0 3 1 1
155 9 3 1 0 0 0 3 1 0
157 14 0 0 2 0 0 4 0 0
161 8 0 0 2 0 0 0 0 0
165 6 2 0 0 0 0 2 0 0
166 8 2 0 0 0 0 0 0 0
211 48 4 1 4 0 0 2 0 0
216 42 0 0 0 0 0 0 0 0
217 88 0 0 42 1 0 0 0 0
222 4 0 0 0 0 0 2 0 0
225 2 0 0 0 0 0 2 1 0
229 27 0 0 21 4 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-open.c
fn=_dl_find_dso_for_object
182 5 2 2 1 1 0 0 0 0
183 10 1 1 3 3 0 0 0 0
184 12 0 0 6 4 0 0 0 0
185 2 0 0 1 1 0 0 0 0
188 2 0 0 1 1 0 0 0 0
192 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-reloc.c
fn=_dl_protect_relro
313 8 4 1 0 0 0 4 0 0
314 24 0 0 12 5 0 0 0 0
317 12 4 1 4 0 0 0 0 0
321 8 0 0 0 0 0 0 0 0
322 20 0 0 0 0 0 4 2 0
328 8 0 0 8 1 0 0 0 0
fn=_dl_relocate_object
149 48 4 1 0 0 0 32 6 0
156 4 0 0 0 0 0 4 4 0
159 8 0 0 0 0 0 0 0 0
160 16 0 0 0 0 0 8 6 0
164 8 0 0 0 0 0 0 0 0
165 24 4 1 4 4 0 4 0 0
171 8 0 0 4 1 0 0 0 0
177 12 0 0 4 0 0 0 0 0
178 8 3 1 4 4 0 0 0 0
181 8 4 1 4 2 0 0 0 0
188 8 0 0 4 1 0 0 0 0
232 12 0 0 8 7 0 4 3 0
259 182 12 4 52 26 0 54 8 0
262 16 0 0 4 0 0 0 0 0
286 4 0 0 4 4 0 0 0 0
289 8 0 0 4 0 0 0 0 0
306 8 3 0 4 4 0 0 0 0
307 8 0 0 0 0 0 4 0 0
308 32 0 0 28 4 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-tls.c
fn=_dl_add_to_slotinfo
890 4 1 1 0 0 0 3 0 0
896 2 0 0 1 0 0 0 0 0
899 1 0 0 1 1 0 0 0 0
904 3 1 1 1 1 0 0 0 0
945 1 0 0 0 0 0 1 1 0
946 5 0 0 1 1 0 1 0 0
947 4 0 0 4 1 0 0 0 0
fn=_dl_allocate_tls_init
449 8 1 1 0 0 0 7 0 0
450 2 0 0 0 0 0 0 0 0
454 3 0 0 1 1 0 1 1 0
456 2 0 0 0 0 0 1 0 0
457 1 0 0 0 0 0 0 0 0
460 3 1 1 2 2 0 0 0 0
472 1 0 0 1 0 0 0 0 0
477 9 1 0 3 2 0 0 0 0
483 17 1 1 3 3 0 1 0 0
486 1 1 1 1 1 0 0 0 0
487 2 0 0 0 0 0 0 0 0
493 3 0 0 2 0 0 0 0 0
494 2 0 0 0 0 0 0 0 0
496 5 1 1 2 1 0 1 0 0
497 1 0 0 0 0 0 1 0 0
499 2 0 0 0 0 0 0 0 0
500 2 0 0 1 0 0 0 0 0
503 2 0 0 0 0 0 0 0 0
504 4 0 0 2 1 0 0 0 0
506 2 1 1 0 0 0 0 0 0
507 3 0 0 1 0 0 0 0 0
515 7 0 0 1 0 0 2 0 0
529 2 1 1 1 0 0 1 0 0
532 9 0 0 8 1 0 0 0 0
fn=_dl_allocate_tls_storage
354 3 1 1 0 0 0 2 0 0
356 1 0 0 1 0 0 0 0 0
367 3 1 1 1 0 0 1 1 0
368 2 1 0 0 0 0 0 0 0
375 2 0 0 0 0 0 0 0 0
379 297 1 1 0 0 0 289 37 36
390 2 0 0 0 0 0 1 1 0
391 2 0 0 0 0 0 0 0 0
396 4 0 0 3 1 0 0 0 0
fn=_dl_count_modids
115 2 1 1 1 1 0 0 0 0
116 2 0 0 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
138 5 0 0 0 0 0 5 1 0
